chat template sha256: 7de1c58e208eda46
============================== EXAMPLE 0 (prompt) ==============================
'<bos><start_of_turn>user\nSolve the following math problem step by step. The last line of your response should be of the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem.\n\nThree classrooms of students are collecting pencils for a school supply drive. The classrooms have 8, 12, and 15 students respectively. Each student is asked to bring a pencil case containing 24 pencils. How many pencils will the students bring in total?\n\nRemember to put your answer on its own line at the end in the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem, and you do not need to use a \\boxed command.\n\nReasoning:<end_of_turn>\n<start_of_turn>model\n'
============================== EXAMPLE 0 (target) ==============================
'To find the total number of pencils, we need to calculate the total number of students and then multiply it by the number of pencils each student brings.\n\nThe total number of students is 8 + 12 + 15 = 20 + 15 = 35\n\nEach student brings 24 pencils.\n\nSo, the total number of pencils is 35 x 24 = 840.\n\nThus, the students will bring 840 pencils in total.\n\nANSWER: 840<end_of_turn>'
rows=67473 kept=67473 dropped_over_2560=0 (0.00%) p50=349 p99=1129 max=2068
training rows: 67473
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
{'loss': 0.3187, 'grad_norm': 1.6796875, 'learning_rate': 5.214901019818353e-06, 'epoch': 1.0}
{'loss': 0.3153, 'grad_norm': 1.734375, 'learning_rate': 5.138175631724495e-06, 'epoch': 1.01}
{'loss': 0.2682, 'grad_norm': 1.8828125, 'learning_rate': 5.061417666606274e-06, 'epoch': 1.02}
{'loss': 0.2619, 'grad_norm': 1.9296875, 'learning_rate': 4.984645221331196e-06, 'epoch': 1.03}
{'loss': 0.2552, 'grad_norm': 2.125, 'learning_rate': 4.907876396180684e-06, 'epoch': 1.04}
{'loss': 0.3117, 'grad_norm': 2.5, 'learning_rate': 4.83112929058266e-06, 'epoch': 1.05}
{'loss': 0.3121, 'grad_norm': 1.875, 'learning_rate': 4.754421998844331e-06, 'epoch': 1.06}
{'loss': 0.2663, 'grad_norm': 1.828125, 'learning_rate': 4.677772605886175e-06, 'epoch': 1.07}
{'loss': 0.2579, 'grad_norm': 1.921875, 'learning_rate': 4.601199182978146e-06, 'epoch': 1.08}
{'loss': 0.2544, 'grad_norm': 2.0, 'learning_rate': 4.524719783479088e-06, 'epoch': 1.09}
{'loss': 0.3253, 'grad_norm': 2.0, 'learning_rate': 4.448352438580391e-06, 'epoch': 1.1}
{'loss': 0.3131, 'grad_norm': 1.9296875, 'learning_rate': 4.372115153054851e-06, 'epoch': 1.11}
{'loss': 0.2573, 'grad_norm': 1.8046875, 'learning_rate': 4.296025901011773e-06, 'epoch': 1.12}
{'loss': 0.2562, 'grad_norm': 1.890625, 'learning_rate': 4.220102621659298e-06, 'epoch': 1.13}
{'loss': 0.2554, 'grad_norm': 2.328125, 'learning_rate': 4.144363215074959e-06, 'epoch': 1.14}
{'loss': 0.3063, 'grad_norm': 2.09375, 'learning_rate': 4.068825537985465e-06, 'epoch': 1.15}
{'loss': 0.3141, 'grad_norm': 1.6953125, 'learning_rate': 3.993507399556699e-06, 'epoch': 1.16}
{'loss': 0.2568, 'grad_norm': 1.8828125, 'learning_rate': 3.918426557194947e-06, 'epoch': 1.17}
{'loss': 0.2445, 'grad_norm': 1.8671875, 'learning_rate': 3.843600712360298e-06, 'epoch': 1.18}
{'loss': 0.2526, 'grad_norm': 2.140625, 'learning_rate': 3.769047506393267e-06, 'epoch': 1.18}
{'loss': 0.3115, 'grad_norm': 1.765625, 'learning_rate': 3.694784516355573e-06, 'epoch': 1.19}
{'loss': 0.309, 'grad_norm': 1.90625, 'learning_rate': 3.620829250886083e-06, 'epoch': 1.2}
{'loss': 0.2656, 'grad_norm': 1.796875, 'learning_rate': 3.5471991460728725e-06, 'epoch': 1.21}
{'loss': 0.2513, 'grad_norm': 1.8671875, 'learning_rate': 3.4739115613424078e-06, 'epoch': 1.22}
{'loss': 0.2513, 'grad_norm': 2.171875, 'learning_rate': 3.4009837753667918e-06, 'epoch': 1.23}
{'loss': 0.3334, 'grad_norm': 1.828125, 'learning_rate': 3.328432981990053e-06, 'epoch': 1.24}
{'loss': 0.3109, 'grad_norm': 2.09375, 'learning_rate': 3.256276286174433e-06, 'epoch': 1.25}
{'loss': 0.2568, 'grad_norm': 1.6875, 'learning_rate': 3.1845306999676274e-06, 'epoch': 1.26}
{'loss': 0.2471, 'grad_norm': 1.9375, 'learning_rate': 3.11321313849194e-06, 'epoch': 1.27}
{'loss': 0.2624, 'grad_norm': 2.15625, 'learning_rate': 3.0423404159562776e-06, 'epoch': 1.28}
{'loss': 0.316, 'grad_norm': 3.984375, 'learning_rate': 2.971929241691942e-06, 'epoch': 1.29}
{'loss': 0.3183, 'grad_norm': 1.7890625, 'learning_rate': 2.9019962162131564e-06, 'epoch': 1.3}
{'loss': 0.2578, 'grad_norm': 1.7109375, 'learning_rate': 2.8325578273032295e-06, 'epoch': 1.31}
{'loss': 0.2552, 'grad_norm': 1.8828125, 'learning_rate': 2.763630446127319e-06, 'epoch': 1.32}
{'loss': 0.251, 'grad_norm': 2.3125, 'learning_rate': 2.6952303233726628e-06, 'epoch': 1.33}
{'loss': 0.3219, 'grad_norm': 2.125, 'learning_rate': 2.6273735854172487e-06, 'epoch': 1.34}
{'loss': 0.3116, 'grad_norm': 1.6796875, 'learning_rate': 2.560076230527758e-06, 'epoch': 1.35}
{'loss': 0.2608, 'grad_norm': 1.7890625, 'learning_rate': 2.493354125087738e-06, 'epoch': 1.36}
{'loss': 0.2524, 'grad_norm': 1.71875, 'learning_rate': 2.4272229998568576e-06, 'epoch': 1.37}
{'loss': 0.2555, 'grad_norm': 2.078125, 'learning_rate': 2.3616984462621307e-06, 'epoch': 1.37}
{'loss': 0.3037, 'grad_norm': 1.984375, 'learning_rate': 2.296795912722014e-06, 'epoch': 1.38}
{'loss': 0.2965, 'grad_norm': 1.8203125, 'learning_rate': 2.2325307010041874e-06, 'epoch': 1.39}
{'loss': 0.2626, 'grad_norm': 1.8203125, 'learning_rate': 2.1689179626179442e-06, 'epoch': 1.4}
{'loss': 0.252, 'grad_norm': 1.8046875, 'learning_rate': 2.1059726952419782e-06, 'epoch': 1.41}
{'loss': 0.2536, 'grad_norm': 2.296875, 'learning_rate': 2.0437097391884613e-06, 'epoch': 1.42}
{'loss': 0.3089, 'grad_norm': 1.9921875, 'learning_rate': 1.982143773904197e-06, 'epoch': 1.43}
{'loss': 0.293, 'grad_norm': 2.015625, 'learning_rate': 1.921289314509734e-06, 'epoch': 1.44}
{'loss': 0.2669, 'grad_norm': 1.859375, 'learning_rate': 1.8611607083771931e-06, 'epoch': 1.45}
{'loss': 0.2431, 'grad_norm': 1.921875, 'learning_rate': 1.8017721317476517e-06, 'epoch': 1.46}
{'loss': 0.2535, 'grad_norm': 2.125, 'learning_rate': 1.74313758638889e-06, 'epoch': 1.47}
{'loss': 0.3282, 'grad_norm': 2.046875, 'learning_rate': 1.6852708962942426e-06, 'epoch': 1.48}
{'loss': 0.3084, 'grad_norm': 1.8046875, 'learning_rate': 1.6281857044233968e-06, 'epoch': 1.49}
{'loss': 0.2646, 'grad_norm': 1.8046875, 'learning_rate': 1.5718954694858457e-06, 'epoch': 1.5}
{'loss': 0.2534, 'grad_norm': 1.8515625, 'learning_rate': 1.5164134627677895e-06, 'epoch': 1.51}
{'loss': 0.2568, 'grad_norm': 2.21875, 'learning_rate': 1.4617527650032359e-06, 'epoch': 1.52}
{'loss': 0.3112, 'grad_norm': 2.203125, 'learning_rate': 1.4079262632900048e-06, 'epoch': 1.53}
{'loss': 0.3006, 'grad_norm': 1.6328125, 'learning_rate': 1.3549466480514079e-06, 'epoch': 1.54}
{'loss': 0.2628, 'grad_norm': 1.6953125, 'learning_rate': 1.3028264100442773e-06, 'epoch': 1.55}
{'loss': 0.2575, 'grad_norm': 1.96875, 'learning_rate': 1.2515778374140858e-06, 'epoch': 1.55}
{'loss': 0.2519, 'grad_norm': 2.25, 'learning_rate': 1.2012130127978267e-06, 'epoch': 1.56}
{'loss': 0.3204, 'grad_norm': 2.09375, 'learning_rate': 1.1517438104753386e-06, 'epoch': 1.57}
{'loss': 0.2976, 'grad_norm': 1.703125, 'learning_rate': 1.1031818935697763e-06, 'epoch': 1.58}
{'loss': 0.2587, 'grad_norm': 1.7734375, 'learning_rate': 1.055538711297835e-06, 'epoch': 1.59}
{'loss': 0.2532, 'grad_norm': 1.953125, 'learning_rate': 1.008825496270434e-06, 'epoch': 1.6}
{'loss': 0.2568, 'grad_norm': 2.328125, 'learning_rate': 9.630532618444532e-07, 'epoch': 1.61}
{'loss': 0.3031, 'grad_norm': 2.0, 'learning_rate': 9.182327995261592e-07, 'epoch': 1.62}
{'loss': 0.294, 'grad_norm': 1.6640625, 'learning_rate': 8.743746764269512e-07, 'epoch': 1.63}
{'loss': 0.2575, 'grad_norm': 1.7734375, 'learning_rate': 8.314892327719937e-07, 'epoch': 1.64}
{'loss': 0.247, 'grad_norm': 1.8515625, 'learning_rate': 7.89586579462362e-07, 'epoch': 1.65}
{'loss': 0.2605, 'grad_norm': 2.25, 'learning_rate': 7.486765956912261e-07, 'epoch': 1.66}
{'loss': 0.3174, 'grad_norm': 2.0625, 'learning_rate': 7.087689266146935e-07, 'epoch': 1.67}
{'loss': 0.2936, 'grad_norm': 1.671875, 'learning_rate': 6.698729810778065e-07, 'epoch': 1.68}
{'loss': 0.2599, 'grad_norm': 1.7578125, 'learning_rate': 6.319979293962692e-07, 'epoch': 1.69}
{'loss': 0.2552, 'grad_norm': 1.953125, 'learning_rate': 5.951527011944008e-07, 'epoch': 1.7}
{'loss': 0.2618, 'grad_norm': 2.140625, 'learning_rate': 5.593459832998388e-07, 'epoch': 1.71}
{'loss': 0.3057, 'grad_norm': 1.8984375, 'learning_rate': 5.24586217695493e-07, 'epoch': 1.72}
{'loss': 0.2942, 'grad_norm': 1.7109375, 'learning_rate': 4.908815995292082e-07, 'epoch': 1.73}
{'loss': 0.2742, 'grad_norm': 1.890625, 'learning_rate': 4.582400751816435e-07, 'epoch': 1.74}
{'loss': 0.2474, 'grad_norm': 1.953125, 'learning_rate': 4.2666934039278017e-07, 'epoch': 1.74}
{'loss': 0.2626, 'grad_norm': 2.15625, 'learning_rate': 3.9617683844754284e-07, 'epoch': 1.75}
{'loss': 0.3006, 'grad_norm': 1.9140625, 'learning_rate': 3.667697584209251e-07, 'epoch': 1.76}
{'loss': 0.3012, 'grad_norm': 1.671875, 'learning_rate': 3.3845503348305554e-07, 'epoch': 1.77}
{'loss': 0.2542, 'grad_norm': 1.75, 'learning_rate': 3.112393392645985e-07, 'epoch': 1.78}
{'loss': 0.2595, 'grad_norm': 1.9296875, 'learning_rate': 2.8512909228286814e-07, 'epoch': 1.79}
{'loss': 0.2579, 'grad_norm': 2.09375, 'learning_rate': 2.6013044842904233e-07, 'epoch': 1.8}
{'loss': 0.3325, 'grad_norm': 4.96875, 'learning_rate': 2.362493015168088e-07, 'epoch': 1.81}

 91%|█████████ | 1920/2110 [2:42:02<16:19,  5.16s/it]
 91%|█████████ | 1921/2110 [2:42:07<16:01,  5.09s/it]
 91%|█████████ | 1922/2110 [2:42:11<15:00,  4.79s/it]
 91%|█████████ | 1923/2110 [2:42:15<14:52,  4.77s/it]
 91%|█████████ | 1924/2110 [2:42:20<15:01,  4.85s/it]
 91%|█████████ | 1925/2110 [2:42:24<14:14,  4.62s/it]
 91%|█████████▏| 1926/2110 [2:42:29<14:13,  4.64s/it]
 91%|█████████▏| 1927/2110 [2:42:34<14:21,  4.71s/it]
 91%|█████████▏| 1928/2110 [2:42:38<13:44,  4.53s/it]
 91%|█████████▏| 1929/2110 [2:42:43<13:50,  4.59s/it]
 91%|█████████▏| 1930/2110 [2:42:47<13:15,  4.42s/it]
                                                     

 91%|█████████▏| 1930/2110 [2:42:47<13:15,  4.42s/it]
 92%|█████████▏| 1931/2110 [2:42:52<13:29,  4.52s/it]
 92%|█████████▏| 1932/2110 [2:42:56<13:26,  4.53s/it]
 92%|█████████▏| 1933/2110 [2:43:00<12:52,  4.36s/it]
 92%|█████████▏| 1934/2110 [2:43:05<13:05,  4.46s/it]
 92%|█████████▏| 1935/2110 [2:43:10<13:08,  4.51s/it]
 92%|█████████▏| 1936/2110 [2:43:14<12:38,  4.36s/it]
 92%|█████████▏| 1937/2110 [2:43:18<12:46,  4.43s/it]
 92%|█████████▏| 1938/2110 [2:43:23<12:48,  4.47s/it]
 92%|█████████▏| 1939/2110 [2:43:27<12:12,  4.28s/it]
 92%|█████████▏| 1940/2110 [2:43:31<12:27,  4.40s/it]
                                                     

 92%|█████████▏| 1940/2110 [2:43:31<12:27,  4.40s/it]
 92%|█████████▏| 1941/2110 [2:43:36<12:32,  4.45s/it]
 92%|█████████▏| 1942/2110 [2:43:40<11:58,  4.28s/it]
 92%|█████████▏| 1943/2110 [2:43:44<12:09,  4.37s/it]
 92%|█████████▏| 1944/2110 [2:43:49<12:10,  4.40s/it]
 92%|█████████▏| 1945/2110 [2:43:53<11:41,  4.25s/it]
 92%|█████████▏| 1946/2110 [2:43:57<11:47,  4.31s/it]
 92%|█████████▏| 1947/2110 [2:44:02<11:54,  4.38s/it]
 92%|█████████▏| 1948/2110 [2:44:06<11:29,  4.25s/it]
 92%|█████████▏| 1949/2110 [2:44:10<11:34,  4.32s/it]
 92%|█████████▏| 1950/2110 [2:44:14<11:05,  4.16s/it]
                                                     

 92%|█████████▏| 1950/2110 [2:44:14<11:05,  4.16s/it]
 92%|█████████▏| 1951/2110 [2:44:18<11:15,  4.25s/it]
 93%|█████████▎| 1952/2110 [2:44:23<11:24,  4.33s/it]
 93%|█████████▎| 1953/2110 [2:44:27<11:04,  4.23s/it]
 93%|█████████▎| 1954/2110 [2:44:31<11:19,  4.36s/it]
 93%|█████████▎| 1955/2110 [2:44:36<11:37,  4.50s/it]
 93%|█████████▎| 1956/2110 [2:44:45<14:44,  5.74s/it]
 93%|█████████▎| 1957/2110 [2:44:53<16:28,  6.46s/it]
 93%|█████████▎| 1958/2110 [2:45:01<17:16,  6.82s/it]
 93%|█████████▎| 1959/2110 [2:45:08<17:35,  6.99s/it]
 93%|█████████▎| 1960/2110 [2:45:15<17:02,  6.82s/it]
                                                     

 93%|█████████▎| 1960/2110 [2:45:15<17:02,  6.82s/it]
 93%|█████████▎| 1961/2110 [2:45:21<16:49,  6.77s/it]
 93%|█████████▎| 1962/2110 [2:45:28<16:26,  6.67s/it]
 93%|█████████▎| 1963/2110 [2:45:33<15:34,  6.36s/it]
 93%|█████████▎| 1964/2110 [2:45:39<15:14,  6.26s/it]
 93%|█████████▎| 1965/2110 [2:45:45<14:44,  6.10s/it]
 93%|█████████▎| 1966/2110 [2:45:51<14:15,  5.94s/it]
 93%|█████████▎| 1967/2110 [2:45:55<13:19,  5.59s/it]
 93%|█████████▎| 1968/2110 [2:46:01<13:03,  5.52s/it]
 93%|█████████▎| 1969/2110 [2:46:06<12:32,  5.34s/it]
 93%|█████████▎| 1970/2110 [2:46:10<11:57,  5.12s/it]
                                                     

 93%|█████████▎| 1970/2110 [2:46:10<11:57,  5.12s/it]
 93%|█████████▎| 1971/2110 [2:46:15<11:39,  5.03s/it]
 93%|█████████▎| 1972/2110 [2:46:20<11:26,  4.97s/it]
 94%|█████████▎| 1973/2110 [2:46:24<10:44,  4.70s/it]
 94%|█████████▎| 1974/2110 [2:46:29<10:46,  4.75s/it]
 94%|█████████▎| 1975/2110 [2:46:34<10:41,  4.75s/it]
 94%|█████████▎| 1976/2110 [2:46:38<10:15,  4.59s/it]
 94%|█████████▎| 1977/2110 [2:46:43<10:16,  4.64s/it]
 94%|█████████▎| 1978/2110 [2:46:47<10:08,  4.61s/it]
 94%|█████████▍| 1979/2110 [2:46:51<09:45,  4.47s/it]
 94%|█████████▍| 1980/2110 [2:46:56<09:52,  4.56s/it]
                                                     

 94%|█████████▍| 1980/2110 [2:46:56<09:52,  4.56s/it]
 94%|█████████▍| 1981/2110 [2:47:01<09:47,  4.55s/it]
 94%|█████████▍| 1982/2110 [2:47:05<09:22,  4.40s/it]
 94%|█████████▍| 1983/2110 [2:47:09<09:28,  4.48s/it]
 94%|█████████▍| 1984/2110 [2:47:14<09:26,  4.50s/it]
 94%|█████████▍| 1985/2110 [2:47:18<09:03,  4.35s/it]
 94%|█████████▍| 1986/2110 [2:47:22<09:05,  4.40s/it]
 94%|█████████▍| 1987/2110 [2:47:27<09:08,  4.46s/it]
 94%|█████████▍| 1988/2110 [2:47:31<08:47,  4.32s/it]
 94%|█████████▍| 1989/2110 [2:47:35<08:51,  4.39s/it]
 94%|█████████▍| 1990/2110 [2:47:40<08:51,  4.43s/it]
                                                     

 94%|█████████▍| 1990/2110 [2:47:40<08:51,  4.43s/it]
 94%|█████████▍| 1991/2110 [2:47:44<08:24,  4.24s/it]
 94%|█████████▍| 1992/2110 [2:47:48<08:26,  4.29s/it]
 94%|█████████▍| 1993/2110 [2:47:52<08:03,  4.13s/it]
 95%|█████████▍| 1994/2110 [2:47:56<08:12,  4.24s/it]
 95%|█████████▍| 1995/2110 [2:48:01<08:12,  4.28s/it]
 95%|█████████▍| 1996/2110 [2:48:05<07:53,  4.15s/it]
 95%|█████████▍| 1997/2110 [2:48:09<07:57,  4.23s/it]
 95%|█████████▍| 1998/2110 [2:48:13<07:57,  4.26s/it]
 95%|█████████▍| 1999/2110 [2:48:17<07:36,  4.11s/it]
 95%|█████████▍| 2000/2110 [2:48:22<07:46,  4.24s/it]
                                                     

 95%|█████████▍| 2000/2110 [2:48:22<07:46,  4.24s/it]
 95%|█████████▍| 2001/2110 [2:48:26<07:53,  4.34s/it]
 95%|█████████▍| 2002/2110 [2:48:30<07:36,  4.23s/it]
 95%|█████████▍| 2003/2110 [2:48:35<07:41,  4.31s/it]
 95%|█████████▍| 2004/2110 [2:48:40<07:51,  4.45s/it]
 95%|█████████▌| 2005/2110 [2:48:44<07:38,  4.37s/it]
 95%|█████████▌| 2006/2110 [2:48:53<10:15,  5.91s/it]
 95%|█████████▌| 2007/2110 [2:49:01<11:21,  6.62s/it]
 95%|█████████▌| 2008/2110 [2:49:09<11:32,  6.79s/it]
 95%|█████████▌| 2009/2110 [2:49:16<11:44,  6.98s/it]
 95%|█████████▌| 2010/2110 [2:49:23<11:42,  7.02s/it]
                                                     

 95%|█████████▌| 2010/2110 [2:49:23<11:42,  7.02s/it]
 95%|█████████▌| 2011/2110 [2:49:29<11:12,  6.79s/it]
 95%|█████████▌| 2012/2110 [2:49:36<10:55,  6.69s/it]
 95%|█████████▌| 2013/2110 [2:49:42<10:37,  6.58s/it]
 95%|█████████▌| 2014/2110 [2:49:48<10:17,  6.43s/it]
 95%|█████████▌| 2015/2110 [2:49:54<09:37,  6.08s/it]
 96%|█████████▌| 2016/2110 [2:49:59<09:17,  5.94s/it]
 96%|█████████▌| 2017/2110 [2:50:05<08:56,  5.77s/it]
 96%|█████████▌| 2018/2110 [2:50:09<08:21,  5.45s/it]
 96%|█████████▌| 2019/2110 [2:50:14<08:04,  5.33s/it]
 96%|█████████▌| 2020/2110 [2:50:19<07:48,  5.21s/it]
                                                     

 96%|█████████▌| 2020/2110 [2:50:19<07:48,  5.21s/it]
 96%|█████████▌| 2021/2110 [2:50:23<07:18,  4.92s/it]
 96%|█████████▌| 2022/2110 [2:50:28<07:13,  4.93s/it]
 96%|█████████▌| 2023/2110 [2:50:33<07:07,  4.91s/it]
 96%|█████████▌| 2024/2110 [2:50:38<06:47,  4.73s/it]
 96%|█████████▌| 2025/2110 [2:50:42<06:40,  4.71s/it]
 96%|█████████▌| 2026/2110 [2:50:47<06:31,  4.67s/it]
 96%|█████████▌| 2027/2110 [2:50:51<06:15,  4.53s/it]
 96%|█████████▌| 2028/2110 [2:50:56<06:14,  4.56s/it]
 96%|█████████▌| 2029/2110 [2:51:00<06:12,  4.60s/it]
 96%|█████████▌| 2030/2110 [2:51:05<05:57,  4.47s/it]
                                                     

 96%|█████████▌| 2030/2110 [2:51:05<05:57,  4.47s/it]
 96%|█████████▋| 2031/2110 [2:51:09<05:58,  4.54s/it]
 96%|█████████▋| 2032/2110 [2:51:14<05:54,  4.55s/it]
 96%|█████████▋| 2033/2110 [2:51:18<05:36,  4.37s/it]
 96%|█████████▋| 2034/2110 [2:51:22<05:39,  4.46s/it]
 96%|█████████▋| 2035/2110 [2:51:27<05:38,  4.52s/it]
 96%|█████████▋| 2036/2110 [2:51:31<05:21,  4.35s/it]
 97%|█████████▋| 2037/2110 [2:51:36<05:21,  4.41s/it]
 97%|█████████▋| 2038/2110 [2:51:40<05:21,  4.47s/it]
 97%|█████████▋| 2039/2110 [2:51:44<05:09,  4.36s/it]
 97%|█████████▋| 2040/2110 [2:51:49<05:10,  4.44s/it]
                                                     

 97%|█████████▋| 2040/2110 [2:51:49<05:10,  4.44s/it]
 97%|█████████▋| 2041/2110 [2:51:53<05:08,  4.47s/it]
 97%|█████████▋| 2042/2110 [2:51:57<04:53,  4.32s/it]
 97%|█████████▋| 2043/2110 [2:52:02<04:54,  4.40s/it]
 97%|█████████▋| 2044/2110 [2:52:07<04:52,  4.43s/it]
 97%|█████████▋| 2045/2110 [2:52:10<04:38,  4.28s/it]
 97%|█████████▋| 2046/2110 [2:52:15<04:39,  4.37s/it]
 97%|█████████▋| 2047/2110 [2:52:19<04:26,  4.22s/it]
 97%|█████████▋| 2048/2110 [2:52:23<04:28,  4.33s/it]
 97%|█████████▋| 2049/2110 [2:52:28<04:26,  4.37s/it]
 97%|█████████▋| 2050/2110 [2:52:32<04:14,  4.24s/it]
                                                     

 97%|█████████▋| 2050/2110 [2:52:32<04:14,  4.24s/it]
 97%|█████████▋| 2051/2110 [2:52:36<04:14,  4.31s/it]
 97%|█████████▋| 2052/2110 [2:52:41<04:15,  4.41s/it]
 97%|█████████▋| 2053/2110 [2:52:45<04:03,  4.27s/it]
 97%|█████████▋| 2054/2110 [2:52:50<04:06,  4.40s/it]
 97%|█████████▋| 2055/2110 [2:52:55<04:09,  4.54s/it]
 97%|█████████▋| 2056/2110 [2:53:03<05:12,  5.79s/it]
 97%|█████████▋| 2057/2110 [2:53:11<05:43,  6.49s/it]
 98%|█████████▊| 2058/2110 [2:53:19<05:56,  6.85s/it]
 98%|█████████▊| 2059/2110 [2:53:26<05:57,  7.02s/it]
 98%|█████████▊| 2060/2110 [2:53:33<05:41,  6.84s/it]
                                                     

 98%|█████████▊| 2060/2110 [2:53:33<05:41,  6.84s/it]
 98%|█████████▊| 2061/2110 [2:53:39<05:31,  6.77s/it]
 98%|█████████▊| 2062/2110 [2:53:46<05:18,  6.64s/it]
 98%|█████████▊| 2063/2110 [2:53:51<04:55,  6.29s/it]
 98%|█████████▊| 2064/2110 [2:53:57<04:43,  6.16s/it]
 98%|█████████▊| 2065/2110 [2:54:03<04:30,  6.02s/it]
 98%|█████████▊| 2066/2110 [2:54:08<04:08,  5.64s/it]
 98%|█████████▊| 2067/2110 [2:54:13<03:58,  5.55s/it]
 98%|█████████▊| 2068/2110 [2:54:18<03:48,  5.43s/it]
 98%|█████████▊| 2069/2110 [2:54:22<03:29,  5.11s/it]
 98%|█████████▊| 2070/2110 [2:54:27<03:21,  5.05s/it]
                                                     

 98%|█████████▊| 2070/2110 [2:54:27<03:21,  5.05s/it]
 98%|█████████▊| 2071/2110 [2:54:32<03:13,  4.96s/it]
 98%|█████████▊| 2072/2110 [2:54:36<02:59,  4.71s/it]
 98%|█████████▊| 2073/2110 [2:54:41<02:53,  4.69s/it]
 98%|█████████▊| 2074/2110 [2:54:46<02:49,  4.71s/it]
 98%|█████████▊| 2075/2110 [2:54:50<02:37,  4.50s/it]
 98%|█████████▊| 2076/2110 [2:54:54<02:34,  4.56s/it]
 98%|█████████▊| 2077/2110 [2:54:59<02:30,  4.56s/it]
 98%|█████████▊| 2078/2110 [2:55:03<02:21,  4.42s/it]
 99%|█████████▊| 2079/2110 [2:55:08<02:18,  4.45s/it]
 99%|█████████▊| 2080/2110 [2:55:12<02:14,  4.49s/it]
                                                     

 99%|█████████▊| 2080/2110 [2:55:12<02:14,  4.49s/it]
 99%|█████████▊| 2081/2110 [2:55:16<02:06,  4.37s/it]
 99%|█████████▊| 2082/2110 [2:55:21<02:04,  4.44s/it]
 99%|█████████▊| 2083/2110 [2:55:25<02:01,  4.49s/it]
 99%|█████████▉| 2084/2110 [2:55:29<01:52,  4.32s/it]
 99%|█████████▉| 2085/2110 [2:55:34<01:49,  4.36s/it]
 99%|█████████▉| 2086/2110 [2:55:38<01:45,  4.39s/it]
 99%|█████████▉| 2087/2110 [2:55:42<01:37,  4.26s/it]
 99%|█████████▉| 2088/2110 [2:55:47<01:35,  4.33s/it]
 99%|█████████▉| 2089/2110 [2:55:51<01:28,  4.22s/it]
 99%|█████████▉| 2090/2110 [2:55:55<01:25,  4.29s/it]
                                                     

 99%|█████████▉| 2090/2110 [2:55:55<01:25,  4.29s/it]
 99%|█████████▉| 2091/2110 [2:56:00<01:22,  4.37s/it]
 99%|█████████▉| 2092/2110 [2:56:03<01:15,  4.21s/it]
 99%|█████████▉| 2093/2110 [2:56:08<01:12,  4.29s/it]
 99%|█████████▉| 2094/2110 [2:56:12<01:09,  4.35s/it]
 99%|█████████▉| 2095/2110 [2:56:16<01:02,  4.20s/it]
 99%|█████████▉| 2096/2110 [2:56:21<01:00,  4.31s/it]
 99%|█████████▉| 2097/2110 [2:56:25<00:56,  4.35s/it]
 99%|█████████▉| 2098/2110 [2:56:29<00:50,  4.23s/it]
 99%|█████████▉| 2099/2110 [2:56:34<00:47,  4.31s/it]
100%|█████████▉| 2100/2110 [2:56:38<00:43,  4.36s/it]
                                                     

100%|█████████▉| 2100/2110 [2:56:38<00:43,  4.36s/it]
100%|█████████▉| 2101/2110 [2:56:42<00:37,  4.22s/it]
100%|█████████▉| 2102/2110 [2:56:47<00:34,  4.31s/it]
100%|█████████▉| 2103/2110 [2:56:51<00:31,  4.45s/it]
100%|█████████▉| 2104/2110 [2:56:56<00:26,  4.39s/it]
100%|█████████▉| 2105/2110 [2:57:00<00:22,  4.49s/it]
100%|█████████▉| 2106/2110 [2:57:08<00:21,  5.30s/it]
100%|█████████▉| 2107/2110 [2:57:12<00:15,  5.09s/it]
100%|█████████▉| 2108/2110 [2:57:17<00:10,  5.07s/it]
100%|█████████▉| 2109/2110 [2:57:22<00:05,  5.02s/it]
100%|██████████| 2110/2110 [2:57:24<00:00,  3.96s/it]
                                                     

100%|██████████| 2110/2110 [2:57:24<00:00,  3.96s/it]
                                                     

100%|██████████| 2110/2110 [2:57:43<00:00,  3.96s/it]
