The tokenizer you are loading from 'base_text' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
dataset: 113857 examples, skipped 5040, tokens 52.7M, mean 463
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 86%|████████▌ | 3057/3559 [1:21:24<21:45,  2.60s/it]
 86%|████████▌ | 3058/3559 [1:21:27<20:34,  2.46s/it]
 86%|████████▌ | 3059/3559 [1:21:29<19:26,  2.33s/it]
 86%|████████▌ | 3060/3559 [1:21:30<18:23,  2.21s/it]
                                                     

 86%|████████▌ | 3060/3559 [1:21:31<18:23,  2.21s/it]
 86%|████████▌ | 3061/3559 [1:21:33<19:06,  2.30s/it]
 86%|████████▌ | 3062/3559 [1:21:35<17:47,  2.15s/it]
 86%|████████▌ | 3063/3559 [1:21:36<16:37,  2.01s/it]
 86%|████████▌ | 3064/3559 [1:21:38<15:39,  1.90s/it]
 86%|████████▌ | 3065/3559 [1:21:40<14:47,  1.80s/it]
 86%|████████▌ | 3066/3559 [1:21:41<14:03,  1.71s/it]
 86%|████████▌ | 3067/3559 [1:21:43<13:22,  1.63s/it]
 86%|████████▌ | 3068/3559 [1:21:44<12:48,  1.56s/it]
 86%|████████▌ | 3069/3559 [1:21:45<12:20,  1.51s/it]
 86%|████████▋ | 3070/3559 [1:21:47<13:29,  1.66s/it]
                                                     

 86%|████████▋ | 3070/3559 [1:21:47<13:29,  1.66s/it]
 86%|████████▋ | 3071/3559 [1:21:49<12:41,  1.56s/it]
 86%|████████▋ | 3072/3559 [1:21:50<12:03,  1.49s/it]
 86%|████████▋ | 3073/3559 [1:21:51<11:33,  1.43s/it]
 86%|████████▋ | 3074/3559 [1:21:53<11:07,  1.38s/it]
 86%|████████▋ | 3075/3559 [1:21:54<10:46,  1.34s/it]
 86%|████████▋ | 3076/3559 [1:21:55<10:28,  1.30s/it]
 86%|████████▋ | 3077/3559 [1:21:56<10:14,  1.27s/it]
 86%|████████▋ | 3078/3559 [1:21:57<10:00,  1.25s/it]
 87%|████████▋ | 3079/3559 [1:21:59<09:49,  1.23s/it]
 87%|████████▋ | 3080/3559 [1:22:00<09:35,  1.20s/it]
                                                     

 87%|████████▋ | 3080/3559 [1:22:00<09:35,  1.20s/it]
 87%|████████▋ | 3081/3559 [1:22:02<10:57,  1.38s/it]
 87%|████████▋ | 3082/3559 [1:22:03<10:19,  1.30s/it]
 87%|████████▋ | 3083/3559 [1:22:04<09:49,  1.24s/it]
 87%|████████▋ | 3084/3559 [1:22:05<09:25,  1.19s/it]
 87%|████████▋ | 3085/3559 [1:22:06<09:06,  1.15s/it]
 87%|████████▋ | 3086/3559 [1:22:07<08:50,  1.12s/it]
 87%|████████▋ | 3087/3559 [1:22:08<08:36,  1.09s/it]
 87%|████████▋ | 3088/3559 [1:22:09<08:25,  1.07s/it]
 87%|████████▋ | 3089/3559 [1:22:10<08:13,  1.05s/it]
 87%|████████▋ | 3090/3559 [1:22:11<08:04,  1.03s/it]
                                                     

 87%|████████▋ | 3090/3559 [1:22:11<08:04,  1.03s/it]
 87%|████████▋ | 3091/3559 [1:22:13<09:31,  1.22s/it]
 87%|████████▋ | 3092/3559 [1:22:14<08:54,  1.14s/it]
 87%|████████▋ | 3093/3559 [1:22:15<08:25,  1.09s/it]
 87%|████████▋ | 3094/3559 [1:22:16<08:01,  1.04s/it]
 87%|████████▋ | 3095/3559 [1:22:16<07:42,  1.00it/s]
 87%|████████▋ | 3096/3559 [1:22:17<07:27,  1.04it/s]
 87%|████████▋ | 3097/3559 [1:22:18<07:14,  1.06it/s]
 87%|████████▋ | 3098/3559 [1:22:19<07:01,  1.09it/s]
 87%|████████▋ | 3099/3559 [1:22:20<06:49,  1.12it/s]
 87%|████████▋ | 3100/3559 [1:22:21<06:32,  1.17it/s]
                                                     

 87%|████████▋ | 3100/3559 [1:22:21<06:32,  1.17it/s]
 87%|████████▋ | 3101/3559 [1:22:26<16:34,  2.17s/it]
 87%|████████▋ | 3102/3559 [1:22:30<21:04,  2.77s/it]
 87%|████████▋ | 3103/3559 [1:22:33<21:45,  2.86s/it]
 87%|████████▋ | 3104/3559 [1:22:36<21:32,  2.84s/it]
 87%|████████▋ | 3105/3559 [1:22:39<21:00,  2.78s/it]
 87%|████████▋ | 3106/3559 [1:22:41<20:15,  2.68s/it]
 87%|████████▋ | 3107/3559 [1:22:43<19:21,  2.57s/it]
 87%|████████▋ | 3108/3559 [1:22:45<18:21,  2.44s/it]
 87%|████████▋ | 3109/3559 [1:22:48<17:25,  2.32s/it]
 87%|████████▋ | 3110/3559 [1:22:49<16:31,  2.21s/it]
                                                     

 87%|████████▋ | 3110/3559 [1:22:49<16:31,  2.21s/it]
 87%|████████▋ | 3111/3559 [1:22:51<15:40,  2.10s/it]
 87%|████████▋ | 3112/3559 [1:22:54<16:23,  2.20s/it]
 87%|████████▋ | 3113/3559 [1:22:55<15:15,  2.05s/it]
 87%|████████▋ | 3114/3559 [1:22:57<14:19,  1.93s/it]
 88%|████████▊ | 3115/3559 [1:22:59<13:31,  1.83s/it]
 88%|████████▊ | 3116/3559 [1:23:00<12:51,  1.74s/it]
 88%|████████▊ | 3117/3559 [1:23:02<12:16,  1.67s/it]
 88%|████████▊ | 3118/3559 [1:23:03<11:46,  1.60s/it]
 88%|████████▊ | 3119/3559 [1:23:05<11:21,  1.55s/it]
 88%|████████▊ | 3120/3559 [1:23:06<11:00,  1.51s/it]
                                                     

 88%|████████▊ | 3120/3559 [1:23:06<11:00,  1.51s/it]
 88%|████████▊ | 3121/3559 [1:23:07<10:40,  1.46s/it]
 88%|████████▊ | 3122/3559 [1:23:09<10:22,  1.42s/it]
 88%|████████▊ | 3123/3559 [1:23:11<11:28,  1.58s/it]
 88%|████████▊ | 3124/3559 [1:23:12<10:48,  1.49s/it]
 88%|████████▊ | 3125/3559 [1:23:13<10:17,  1.42s/it]
 88%|████████▊ | 3126/3559 [1:23:14<09:51,  1.37s/it]
 88%|████████▊ | 3127/3559 [1:23:16<09:32,  1.33s/it]
 88%|████████▊ | 3128/3559 [1:23:17<09:17,  1.29s/it]
 88%|████████▊ | 3129/3559 [1:23:18<09:03,  1.26s/it]
 88%|████████▊ | 3130/3559 [1:23:19<08:51,  1.24s/it]
                                                     

 88%|████████▊ | 3130/3559 [1:23:19<08:51,  1.24s/it]
 88%|████████▊ | 3131/3559 [1:23:20<08:39,  1.21s/it]
 88%|████████▊ | 3132/3559 [1:23:22<08:27,  1.19s/it]
 88%|████████▊ | 3133/3559 [1:23:23<09:38,  1.36s/it]
 88%|████████▊ | 3134/3559 [1:23:24<09:03,  1.28s/it]
 88%|████████▊ | 3135/3559 [1:23:25<08:37,  1.22s/it]
 88%|████████▊ | 3136/3559 [1:23:27<08:16,  1.17s/it]
 88%|████████▊ | 3137/3559 [1:23:28<07:58,  1.13s/it]
 88%|████████▊ | 3138/3559 [1:23:29<07:43,  1.10s/it]
 88%|████████▊ | 3139/3559 [1:23:30<07:31,  1.07s/it]
 88%|████████▊ | 3140/3559 [1:23:31<07:20,  1.05s/it]
                                                     

 88%|████████▊ | 3140/3559 [1:23:31<07:20,  1.05s/it]
 88%|████████▊ | 3141/3559 [1:23:32<07:12,  1.03s/it]
 88%|████████▊ | 3142/3559 [1:23:33<07:04,  1.02s/it]
 88%|████████▊ | 3143/3559 [1:23:34<06:56,  1.00s/it]
 88%|████████▊ | 3144/3559 [1:23:35<08:06,  1.17s/it]
 88%|████████▊ | 3145/3559 [1:23:36<07:32,  1.09s/it]
 88%|████████▊ | 3146/3559 [1:23:37<07:05,  1.03s/it]
 88%|████████▊ | 3147/3559 [1:23:38<06:44,  1.02it/s]
 88%|████████▊ | 3148/3559 [1:23:39<06:26,  1.06it/s]
 88%|████████▊ | 3149/3559 [1:23:39<06:09,  1.11it/s]
 89%|████████▊ | 3150/3559 [1:23:40<05:49,  1.17it/s]
                                                     

 89%|████████▊ | 3150/3559 [1:23:40<05:49,  1.17it/s]
 89%|████████▊ | 3151/3559 [1:23:45<14:07,  2.08s/it]
 89%|████████▊ | 3152/3559 [1:23:48<16:43,  2.47s/it]
 89%|████████▊ | 3153/3559 [1:23:51<17:43,  2.62s/it]
 89%|████████▊ | 3154/3559 [1:23:55<19:11,  2.84s/it]
 89%|████████▊ | 3155/3559 [1:23:57<18:36,  2.76s/it]
 89%|████████▊ | 3156/3559 [1:24:00<17:43,  2.64s/it]
 89%|████████▊ | 3157/3559 [1:24:02<16:46,  2.50s/it]
 89%|████████▊ | 3158/3559 [1:24:04<15:58,  2.39s/it]
 89%|████████▉ | 3159/3559 [1:24:06<15:09,  2.27s/it]
 89%|████████▉ | 3160/3559 [1:24:08<14:25,  2.17s/it]
                                                     

 89%|████████▉ | 3160/3559 [1:24:08<14:25,  2.17s/it]
 89%|████████▉ | 3161/3559 [1:24:10<13:42,  2.07s/it]
 89%|████████▉ | 3162/3559 [1:24:12<13:00,  1.96s/it]
 89%|████████▉ | 3163/3559 [1:24:13<12:22,  1.88s/it]
 89%|████████▉ | 3164/3559 [1:24:15<13:04,  1.99s/it]
 89%|████████▉ | 3165/3559 [1:24:17<12:13,  1.86s/it]
 89%|████████▉ | 3166/3559 [1:24:19<11:31,  1.76s/it]
 89%|████████▉ | 3167/3559 [1:24:20<10:56,  1.68s/it]
 89%|████████▉ | 3168/3559 [1:24:21<10:27,  1.61s/it]
 89%|████████▉ | 3169/3559 [1:24:23<10:03,  1.55s/it]
 89%|████████▉ | 3170/3559 [1:24:24<09:42,  1.50s/it]
                                                     

 89%|████████▉ | 3170/3559 [1:24:24<09:42,  1.50s/it]
 89%|████████▉ | 3171/3559 [1:24:26<09:23,  1.45s/it]
 89%|████████▉ | 3172/3559 [1:24:27<09:07,  1.41s/it]
 89%|████████▉ | 3173/3559 [1:24:28<08:52,  1.38s/it]
 89%|████████▉ | 3174/3559 [1:24:30<09:53,  1.54s/it]
 89%|████████▉ | 3175/3559 [1:24:31<09:16,  1.45s/it]
 89%|████████▉ | 3176/3559 [1:24:33<08:49,  1.38s/it]
 89%|████████▉ | 3177/3559 [1:24:34<08:27,  1.33s/it]
 89%|████████▉ | 3178/3559 [1:24:35<08:09,  1.28s/it]
 89%|████████▉ | 3179/3559 [1:24:36<07:54,  1.25s/it]
 89%|████████▉ | 3180/3559 [1:24:37<07:42,  1.22s/it]
                                                     

 89%|████████▉ | 3180/3559 [1:24:37<07:42,  1.22s/it]
 89%|████████▉ | 3181/3559 [1:24:38<07:31,  1.20s/it]
 89%|████████▉ | 3182/3559 [1:24:40<07:22,  1.17s/it]
 89%|████████▉ | 3183/3559 [1:24:41<07:12,  1.15s/it]
 89%|████████▉ | 3184/3559 [1:24:42<08:15,  1.32s/it]
 89%|████████▉ | 3185/3559 [1:24:43<07:45,  1.24s/it]
 90%|████████▉ | 3186/3559 [1:24:44<07:21,  1.18s/it]
 90%|████████▉ | 3187/3559 [1:24:46<07:03,  1.14s/it]
 90%|████████▉ | 3188/3559 [1:24:47<06:49,  1.10s/it]
 90%|████████▉ | 3189/3559 [1:24:48<06:37,  1.07s/it]
 90%|████████▉ | 3190/3559 [1:24:49<06:28,  1.05s/it]
                                                     

 90%|████████▉ | 3190/3559 [1:24:49<06:28,  1.05s/it]
 90%|████████▉ | 3191/3559 [1:24:50<06:20,  1.04s/it]
 90%|████████▉ | 3192/3559 [1:24:51<06:13,  1.02s/it]
 90%|████████▉ | 3193/3559 [1:24:52<07:17,  1.19s/it]
 90%|████████▉ | 3194/3559 [1:24:53<06:46,  1.11s/it]
 90%|████████▉ | 3195/3559 [1:24:54<06:24,  1.06s/it]
 90%|████████▉ | 3196/3559 [1:24:55<06:06,  1.01s/it]
 90%|████████▉ | 3197/3559 [1:24:56<05:50,  1.03it/s]
 90%|████████▉ | 3198/3559 [1:24:57<05:37,  1.07it/s]
 90%|████████▉ | 3199/3559 [1:24:57<05:24,  1.11it/s]
 90%|████████▉ | 3200/3559 [1:24:58<05:10,  1.16it/s]
                                                     

 90%|████████▉ | 3200/3559 [1:24:58<05:10,  1.16it/s]
 90%|████████▉ | 3201/3559 [1:25:03<13:01,  2.18s/it]
 90%|████████▉ | 3202/3559 [1:25:07<15:15,  2.56s/it]
 90%|████████▉ | 3203/3559 [1:25:10<16:01,  2.70s/it]
 90%|█████████ | 3204/3559 [1:25:13<17:15,  2.92s/it]
 90%|█████████ | 3205/3559 [1:25:16<16:31,  2.80s/it]
 90%|█████████ | 3206/3559 [1:25:18<15:43,  2.67s/it]
 90%|█████████ | 3207/3559 [1:25:20<14:45,  2.52s/it]
 90%|█████████ | 3208/3559 [1:25:22<13:51,  2.37s/it]
 90%|█████████ | 3209/3559 [1:25:24<13:01,  2.23s/it]
 90%|█████████ | 3210/3559 [1:25:26<12:18,  2.12s/it]
                                                     

 90%|█████████ | 3210/3559 [1:25:26<12:18,  2.12s/it]
 90%|█████████ | 3211/3559 [1:25:28<11:40,  2.01s/it]
 90%|█████████ | 3212/3559 [1:25:30<11:04,  1.92s/it]
 90%|█████████ | 3213/3559 [1:25:31<10:32,  1.83s/it]
 90%|█████████ | 3214/3559 [1:25:33<11:11,  1.95s/it]
 90%|█████████ | 3215/3559 [1:25:35<10:26,  1.82s/it]
 90%|█████████ | 3216/3559 [1:25:36<09:47,  1.71s/it]
 90%|█████████ | 3217/3559 [1:25:38<09:16,  1.63s/it]
 90%|█████████ | 3218/3559 [1:25:39<08:52,  1.56s/it]
 90%|█████████ | 3219/3559 [1:25:41<08:30,  1.50s/it]
 90%|█████████ | 3220/3559 [1:25:42<08:12,  1.45s/it]
                                                     

 90%|█████████ | 3220/3559 [1:25:42<08:12,  1.45s/it]
 91%|█████████ | 3221/3559 [1:25:43<07:57,  1.41s/it]
 91%|█████████ | 3222/3559 [1:25:45<07:42,  1.37s/it]
 91%|█████████ | 3223/3559 [1:25:46<07:29,  1.34s/it]
 91%|█████████ | 3224/3559 [1:25:47<07:18,  1.31s/it]
 91%|█████████ | 3225/3559 [1:25:49<08:12,  1.48s/it]
 91%|█████████ | 3226/3559 [1:25:50<07:43,  1.39s/it]
 91%|█████████ | 3227/3559 [1:25:51<07:21,  1.33s/it]
 91%|█████████ | 3228/3559 [1:25:53<07:03,  1.28s/it]
 91%|█████████ | 3229/3559 [1:25:54<06:49,  1.24s/it]
 91%|█████████ | 3230/3559 [1:25:55<06:36,  1.21s/it]
                                                     

 91%|█████████ | 3230/3559 [1:25:55<06:36,  1.21s/it]
 91%|█████████ | 3231/3559 [1:25:56<06:26,  1.18s/it]
 91%|█████████ | 3232/3559 [1:25:57<06:18,  1.16s/it]
 91%|█████████ | 3233/3559 [1:25:58<06:09,  1.13s/it]
 91%|█████████ | 3234/3559 [1:25:59<06:00,  1.11s/it]
 91%|█████████ | 3235/3559 [1:26:01<07:00,  1.30s/it]
 91%|█████████ | 3236/3559 [1:26:02<06:33,  1.22s/it]
 91%|█████████ | 3237/3559 [1:26:03<06:13,  1.16s/it]
 91%|█████████ | 3238/3559 [1:26:04<05:57,  1.11s/it]
 91%|█████████ | 3239/3559 [1:26:05<05:44,  1.08s/it]
 91%|█████████ | 3240/3559 [1:26:06<05:35,  1.05s/it]
                                                     

 91%|█████████ | 3240/3559 [1:26:06<05:35,  1.05s/it]
 91%|█████████ | 3241/3559 [1:26:07<05:26,  1.03s/it]
 91%|█████████ | 3242/3559 [1:26:08<05:19,  1.01s/it]
 91%|█████████ | 3243/3559 [1:26:09<05:12,  1.01it/s]
 91%|█████████ | 3244/3559 [1:26:10<05:04,  1.03it/s]
 91%|█████████ | 3245/3559 [1:26:11<04:57,  1.06it/s]
 91%|█████████ | 3246/3559 [1:26:12<05:52,  1.13s/it]
 91%|█████████ | 3247/3559 [1:26:13<05:27,  1.05s/it]
 91%|█████████▏| 3248/3559 [1:26:14<05:07,  1.01it/s]
 91%|█████████▏| 3249/3559 [1:26:15<04:50,  1.07it/s]
 91%|█████████▏| 3250/3559 [1:26:15<04:34,  1.13it/s]
                                                     

 91%|█████████▏| 3250/3559 [1:26:16<04:34,  1.13it/s]
 91%|█████████▏| 3251/3559 [1:26:21<11:23,  2.22s/it]
 91%|█████████▏| 3252/3559 [1:26:24<13:36,  2.66s/it]
 91%|█████████▏| 3253/3559 [1:26:28<14:18,  2.81s/it]
 91%|█████████▏| 3254/3559 [1:26:31<14:25,  2.84s/it]
 91%|█████████▏| 3255/3559 [1:26:33<14:09,  2.80s/it]
