/home/ben/task/data/rft_mix_v1.jsonl: 68626 rows, 296 dropped for length
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.09s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.14it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.10it/s]
trainable params: 3.88B of 4.30B
 94%|█████████▍| 2016/2145 [1:07:49<04:15,  1.98s/it]
 94%|█████████▍| 2017/2145 [1:07:51<04:10,  1.96s/it]
 94%|█████████▍| 2018/2145 [1:07:53<04:05,  1.93s/it]
 94%|█████████▍| 2019/2145 [1:07:55<04:00,  1.91s/it]
 94%|█████████▍| 2020/2145 [1:07:57<03:56,  1.89s/it]
                                                     

 94%|█████████▍| 2020/2145 [1:07:57<03:56,  1.89s/it]
 94%|█████████▍| 2021/2145 [1:07:59<03:52,  1.87s/it]
 94%|█████████▍| 2022/2145 [1:08:01<03:47,  1.85s/it]
 94%|█████████▍| 2023/2145 [1:08:02<03:43,  1.83s/it]
 94%|█████████▍| 2024/2145 [1:08:04<03:39,  1.81s/it]
 94%|█████████▍| 2025/2145 [1:08:06<03:35,  1.79s/it]
 94%|█████████▍| 2026/2145 [1:08:08<03:31,  1.77s/it]
 94%|█████████▍| 2027/2145 [1:08:10<03:45,  1.91s/it]
 95%|█████████▍| 2028/2145 [1:08:11<03:35,  1.84s/it]
 95%|█████████▍| 2029/2145 [1:08:13<03:27,  1.79s/it]
 95%|█████████▍| 2030/2145 [1:08:15<03:19,  1.73s/it]
                                                     

 95%|█████████▍| 2030/2145 [1:08:15<03:19,  1.73s/it]
 95%|█████████▍| 2031/2145 [1:08:16<03:14,  1.71s/it]
 95%|█████████▍| 2032/2145 [1:08:18<03:10,  1.68s/it]
 95%|█████████▍| 2033/2145 [1:08:20<03:06,  1.67s/it]
 95%|█████████▍| 2034/2145 [1:08:21<03:03,  1.65s/it]
 95%|█████████▍| 2035/2145 [1:08:23<02:59,  1.63s/it]
 95%|█████████▍| 2036/2145 [1:08:24<02:56,  1.62s/it]
 95%|█████████▍| 2037/2145 [1:08:26<02:53,  1.60s/it]
 95%|█████████▌| 2038/2145 [1:08:28<02:50,  1.59s/it]
 95%|█████████▌| 2039/2145 [1:08:29<02:47,  1.58s/it]
 95%|█████████▌| 2040/2145 [1:08:31<02:44,  1.56s/it]
                                                     

 95%|█████████▌| 2040/2145 [1:08:31<02:44,  1.56s/it]
 95%|█████████▌| 2041/2145 [1:08:32<02:40,  1.55s/it]
 95%|█████████▌| 2042/2145 [1:08:34<02:37,  1.53s/it]
 95%|█████████▌| 2043/2145 [1:08:35<02:34,  1.51s/it]
 95%|█████████▌| 2044/2145 [1:08:37<02:46,  1.65s/it]
 95%|█████████▌| 2045/2145 [1:08:39<02:39,  1.59s/it]
 95%|█████████▌| 2046/2145 [1:08:40<02:32,  1.54s/it]
 95%|█████████▌| 2047/2145 [1:08:41<02:26,  1.50s/it]
 95%|█████████▌| 2048/2145 [1:08:43<02:22,  1.46s/it]
 96%|█████████▌| 2049/2145 [1:08:44<02:17,  1.43s/it]
 96%|█████████▌| 2050/2145 [1:08:45<02:12,  1.39s/it]
                                                     

 96%|█████████▌| 2050/2145 [1:08:45<02:12,  1.39s/it]
 96%|█████████▌| 2051/2145 [1:08:51<04:10,  2.66s/it]
 96%|█████████▌| 2052/2145 [1:08:56<05:15,  3.39s/it]
 96%|█████████▌| 2053/2145 [1:09:01<05:42,  3.72s/it]
 96%|█████████▌| 2054/2145 [1:09:04<05:19,  3.51s/it]
 96%|█████████▌| 2055/2145 [1:09:06<04:49,  3.22s/it]
 96%|█████████▌| 2056/2145 [1:09:09<04:23,  2.96s/it]
 96%|█████████▌| 2057/2145 [1:09:11<03:56,  2.69s/it]
 96%|█████████▌| 2058/2145 [1:09:12<03:32,  2.44s/it]
 96%|█████████▌| 2059/2145 [1:09:14<03:12,  2.24s/it]
 96%|█████████▌| 2060/2145 [1:09:16<03:10,  2.24s/it]
                                                     

 96%|█████████▌| 2060/2145 [1:09:16<03:10,  2.24s/it]
 96%|█████████▌| 2061/2145 [1:09:18<02:53,  2.07s/it]
 96%|█████████▌| 2062/2145 [1:09:20<02:40,  1.93s/it]
 96%|█████████▌| 2063/2145 [1:09:22<02:35,  1.90s/it]
 96%|█████████▌| 2064/2145 [1:09:24<02:37,  1.94s/it]
 96%|█████████▋| 2065/2145 [1:09:26<02:36,  1.96s/it]
 96%|█████████▋| 2066/2145 [1:09:28<02:34,  1.96s/it]
 96%|█████████▋| 2067/2145 [1:09:29<02:32,  1.95s/it]
 96%|█████████▋| 2068/2145 [1:09:31<02:29,  1.94s/it]
 96%|█████████▋| 2069/2145 [1:09:33<02:26,  1.92s/it]
 97%|█████████▋| 2070/2145 [1:09:35<02:22,  1.90s/it]
                                                     

 97%|█████████▋| 2070/2145 [1:09:35<02:22,  1.90s/it]
 97%|█████████▋| 2071/2145 [1:09:37<02:19,  1.88s/it]
 97%|█████████▋| 2072/2145 [1:09:39<02:16,  1.86s/it]
 97%|█████████▋| 2073/2145 [1:09:41<02:12,  1.84s/it]
 97%|█████████▋| 2074/2145 [1:09:42<02:09,  1.82s/it]
 97%|█████████▋| 2075/2145 [1:09:44<02:06,  1.80s/it]
 97%|█████████▋| 2076/2145 [1:09:46<02:02,  1.78s/it]
 97%|█████████▋| 2077/2145 [1:09:48<02:10,  1.91s/it]
 97%|█████████▋| 2078/2145 [1:09:50<02:03,  1.85s/it]
 97%|█████████▋| 2079/2145 [1:09:51<01:58,  1.80s/it]
 97%|█████████▋| 2080/2145 [1:09:53<01:54,  1.76s/it]
                                                     

 97%|█████████▋| 2080/2145 [1:09:53<01:54,  1.76s/it]
 97%|█████████▋| 2081/2145 [1:09:55<01:50,  1.73s/it]
 97%|█████████▋| 2082/2145 [1:09:56<01:47,  1.70s/it]
 97%|█████████▋| 2083/2145 [1:09:58<01:44,  1.68s/it]
 97%|█████████▋| 2084/2145 [1:10:00<01:41,  1.66s/it]
 97%|█████████▋| 2085/2145 [1:10:01<01:38,  1.65s/it]
 97%|█████████▋| 2086/2145 [1:10:03<01:35,  1.63s/it]
 97%|█████████▋| 2087/2145 [1:10:04<01:33,  1.61s/it]
 97%|█████████▋| 2088/2145 [1:10:06<01:30,  1.59s/it]
 97%|█████████▋| 2089/2145 [1:10:08<01:28,  1.58s/it]
 97%|█████████▋| 2090/2145 [1:10:09<01:26,  1.57s/it]
                                                     

 97%|█████████▋| 2090/2145 [1:10:09<01:26,  1.57s/it]
 97%|█████████▋| 2091/2145 [1:10:11<01:24,  1.56s/it]
 98%|█████████▊| 2092/2145 [1:10:12<01:21,  1.54s/it]
 98%|█████████▊| 2093/2145 [1:10:14<01:19,  1.53s/it]
 98%|█████████▊| 2094/2145 [1:10:16<01:25,  1.67s/it]
 98%|█████████▊| 2095/2145 [1:10:17<01:20,  1.60s/it]
 98%|█████████▊| 2096/2145 [1:10:18<01:16,  1.55s/it]
 98%|█████████▊| 2097/2145 [1:10:20<01:12,  1.51s/it]
 98%|█████████▊| 2098/2145 [1:10:21<01:09,  1.47s/it]
 98%|█████████▊| 2099/2145 [1:10:23<01:06,  1.44s/it]
 98%|█████████▊| 2100/2145 [1:10:24<01:02,  1.40s/it]
                                                     

 98%|█████████▊| 2100/2145 [1:10:24<01:02,  1.40s/it]
 98%|█████████▊| 2101/2145 [1:10:29<01:56,  2.65s/it]
 98%|█████████▊| 2102/2145 [1:10:34<02:22,  3.32s/it]
 98%|█████████▊| 2103/2145 [1:10:39<02:30,  3.59s/it]
 98%|█████████▊| 2104/2145 [1:10:41<02:17,  3.35s/it]
 98%|█████████▊| 2105/2145 [1:10:44<02:03,  3.08s/it]
 98%|█████████▊| 2106/2145 [1:10:46<01:49,  2.82s/it]
 98%|█████████▊| 2107/2145 [1:10:48<01:36,  2.55s/it]
 98%|█████████▊| 2108/2145 [1:10:50<01:25,  2.32s/it]
 98%|█████████▊| 2109/2145 [1:10:51<01:16,  2.13s/it]
 98%|█████████▊| 2110/2145 [1:10:54<01:14,  2.14s/it]
                                                     

 98%|█████████▊| 2110/2145 [1:10:54<01:14,  2.14s/it]
 98%|█████████▊| 2111/2145 [1:10:55<01:07,  1.98s/it]
 98%|█████████▊| 2112/2145 [1:10:57<01:06,  2.00s/it]
 99%|█████████▊| 2113/2145 [1:10:59<01:04,  2.01s/it]
 99%|█████████▊| 2114/2145 [1:11:01<01:01,  1.99s/it]
 99%|█████████▊| 2115/2145 [1:11:03<00:59,  1.97s/it]
 99%|█████████▊| 2116/2145 [1:11:05<00:56,  1.95s/it]
 99%|█████████▊| 2117/2145 [1:11:07<00:53,  1.93s/it]
 99%|█████████▊| 2118/2145 [1:11:09<00:51,  1.90s/it]
 99%|█████████▉| 2119/2145 [1:11:11<00:48,  1.88s/it]
 99%|█████████▉| 2120/2145 [1:11:12<00:46,  1.86s/it]
                                                     

 99%|█████████▉| 2120/2145 [1:11:12<00:46,  1.86s/it]
 99%|█████████▉| 2121/2145 [1:11:14<00:44,  1.83s/it]
 99%|█████████▉| 2122/2145 [1:11:16<00:41,  1.81s/it]
 99%|█████████▉| 2123/2145 [1:11:18<00:39,  1.79s/it]
 99%|█████████▉| 2124/2145 [1:11:19<00:37,  1.77s/it]
 99%|█████████▉| 2125/2145 [1:11:21<00:34,  1.75s/it]
 99%|█████████▉| 2126/2145 [1:11:23<00:32,  1.73s/it]
 99%|█████████▉| 2127/2145 [1:11:25<00:33,  1.87s/it]
 99%|█████████▉| 2128/2145 [1:11:27<00:30,  1.80s/it]
 99%|█████████▉| 2129/2145 [1:11:28<00:28,  1.75s/it]
 99%|█████████▉| 2130/2145 [1:11:30<00:25,  1.71s/it]
                                                     

 99%|█████████▉| 2130/2145 [1:11:30<00:25,  1.71s/it]
 99%|█████████▉| 2131/2145 [1:11:32<00:23,  1.68s/it]
 99%|█████████▉| 2132/2145 [1:11:33<00:21,  1.65s/it]
 99%|█████████▉| 2133/2145 [1:11:35<00:19,  1.63s/it]
 99%|█████████▉| 2134/2145 [1:11:36<00:17,  1.60s/it]
100%|█████████▉| 2135/2145 [1:11:38<00:15,  1.58s/it]
100%|█████████▉| 2136/2145 [1:11:39<00:14,  1.56s/it]
100%|█████████▉| 2137/2145 [1:11:41<00:12,  1.54s/it]
100%|█████████▉| 2138/2145 [1:11:42<00:10,  1.52s/it]
100%|█████████▉| 2139/2145 [1:11:44<00:08,  1.50s/it]
100%|█████████▉| 2140/2145 [1:11:45<00:07,  1.48s/it]
                                                     

100%|█████████▉| 2140/2145 [1:11:45<00:07,  1.48s/it]
100%|█████████▉| 2141/2145 [1:11:47<00:05,  1.46s/it]
100%|█████████▉| 2142/2145 [1:11:48<00:04,  1.44s/it]
100%|█████████▉| 2143/2145 [1:11:50<00:03,  1.57s/it]
100%|█████████▉| 2144/2145 [1:11:51<00:01,  1.49s/it]
100%|██████████| 2145/2145 [1:11:54<00:00,  1.86s/it]
                                                     

100%|██████████| 2145/2145 [1:12:30<00:00,  1.86s/it]
100%|██████████| 2145/2145 [1:12:30<00:00,  2.03s/it]
{'loss': 0.2031, 'grad_norm': 0.9627196788787842, 'learning_rate': 1.2430522554234037e-06, 'epoch': 0.73}
{'loss': 0.1997, 'grad_norm': 1.2099123001098633, 'learning_rate': 1.2029069397204695e-06, 'epoch': 0.74}
{'loss': 0.1891, 'grad_norm': 1.1128400564193726, 'learning_rate': 1.1632856386437333e-06, 'epoch': 0.74}
{'loss': 0.1799, 'grad_norm': 1.4087395668029785, 'learning_rate': 1.1241973906347038e-06, 'epoch': 0.75}
{'loss': 0.2226, 'grad_norm': 0.9515723586082458, 'learning_rate': 1.0856511125344233e-06, 'epoch': 0.75}
{'loss': 0.2077, 'grad_norm': 0.9709746837615967, 'learning_rate': 1.0476555975493376e-06, 'epoch': 0.76}
{'loss': 0.195, 'grad_norm': 1.033046841621399, 'learning_rate': 1.0102195132453942e-06, 'epoch': 0.76}
{'loss': 0.1912, 'grad_norm': 1.049934983253479, 'learning_rate': 9.733513995707798e-07, 'epoch': 0.76}
{'loss': 0.1721, 'grad_norm': 1.317826271057129, 'learning_rate': 9.370596669077937e-07, 'epoch': 0.77}
{'loss': 0.2391, 'grad_norm': 0.9287076592445374, 'learning_rate': 9.013525941542506e-07, 'epoch': 0.77}
{'loss': 0.2057, 'grad_norm': 1.1316205263137817, 'learning_rate': 8.662383268349067e-07, 'epoch': 0.78}
{'loss': 0.1993, 'grad_norm': 1.340083360671997, 'learning_rate': 8.317248752432831e-07, 'epoch': 0.78}
{'loss': 0.183, 'grad_norm': 1.0706216096878052, 'learning_rate': 7.978201126143619e-07, 'epoch': 0.79}
{'loss': 0.1838, 'grad_norm': 1.333071231842041, 'learning_rate': 7.645317733285285e-07, 'epoch': 0.79}
{'loss': 0.2494, 'grad_norm': 0.9681733846664429, 'learning_rate': 7.318674511472095e-07, 'epoch': 0.8}
{'loss': 0.1909, 'grad_norm': 0.9409605264663696, 'learning_rate': 6.998345974805661e-07, 'epoch': 0.8}
{'loss': 0.198, 'grad_norm': 1.0602487325668335, 'learning_rate': 6.684405196876843e-07, 'epoch': 0.81}
{'loss': 0.1851, 'grad_norm': 0.9500487446784973, 'learning_rate': 6.37692379409606e-07, 'epoch': 0.81}
{'loss': 0.1806, 'grad_norm': 1.2004214525222778, 'learning_rate': 6.075971909356146e-07, 'epoch': 0.82}
{'loss': 0.2207, 'grad_norm': 0.9558658599853516, 'learning_rate': 5.781618196031265e-07, 'epoch': 0.82}
{'loss': 0.2006, 'grad_norm': 0.944701611995697, 'learning_rate': 5.493929802315701e-07, 'epoch': 0.83}
{'loss': 0.1991, 'grad_norm': 1.1547062397003174, 'learning_rate': 5.212972355905887e-07, 'epoch': 0.83}
{'loss': 0.1873, 'grad_norm': 1.087792158126831, 'learning_rate': 4.938809949029447e-07, 'epoch': 0.83}
{'loss': 0.1746, 'grad_norm': 1.286319613456726, 'learning_rate': 4.671505123824367e-07, 'epoch': 0.84}
{'loss': 0.2269, 'grad_norm': 0.9272955656051636, 'learning_rate': 4.4111188580718737e-07, 'epoch': 0.84}
{'loss': 0.2014, 'grad_norm': 0.9733906388282776, 'learning_rate': 4.157710551286092e-07, 'epoch': 0.85}
{'loss': 0.1938, 'grad_norm': 1.017808437347412, 'learning_rate': 3.911338011163841e-07, 'epoch': 0.85}
{'loss': 0.1908, 'grad_norm': 0.9867764711380005, 'learning_rate': 3.6720574403974277e-07, 'epoch': 0.86}
{'loss': 0.1831, 'grad_norm': 1.265146255493164, 'learning_rate': 3.4399234238537254e-07, 'epoch': 0.86}
{'loss': 0.2044, 'grad_norm': 0.8916354179382324, 'learning_rate': 3.214988916122152e-07, 'epoch': 0.87}
{'loss': 0.2107, 'grad_norm': 1.1516555547714233, 'learning_rate': 2.9973052294347113e-07, 'epoch': 0.87}
{'loss': 0.197, 'grad_norm': 1.0802619457244873, 'learning_rate': 2.786922021960521e-07, 'epoch': 0.88}
{'loss': 0.1865, 'grad_norm': 1.2030377388000488, 'learning_rate': 2.5838872864778276e-07, 'epoch': 0.88}
{'loss': 0.1735, 'grad_norm': 1.3433932065963745, 'learning_rate': 2.3882473394257957e-07, 'epoch': 0.89}
{'loss': 0.2286, 'grad_norm': 0.9124352335929871, 'learning_rate': 2.2000468103388282e-07, 'epoch': 0.89}
{'loss': 0.197, 'grad_norm': 0.9900388121604919, 'learning_rate': 2.0193286316655756e-07, 'epoch': 0.9}
{'loss': 0.2088, 'grad_norm': 1.1321691274642944, 'learning_rate': 1.8461340289752259e-07, 'epoch': 0.9}
{'loss': 0.1823, 'grad_norm': 1.0668036937713623, 'learning_rate': 1.6805025115530332e-07, 'epoch': 0.9}
{'loss': 0.1706, 'grad_norm': 1.2364275455474854, 'learning_rate': 1.522471863387459e-07, 'epoch': 0.91}
{'loss': 0.2221, 'grad_norm': 0.9428673386573792, 'learning_rate': 1.3720781345508553e-07, 'epoch': 0.91}
{'loss': 0.2009, 'grad_norm': 0.9812368154525757, 'learning_rate': 1.2293556329757026e-07, 'epoch': 0.92}
{'loss': 0.1959, 'grad_norm': 1.0643256902694702, 'learning_rate': 1.0943369166282363e-07, 'epoch': 0.92}
{'loss': 0.1802, 'grad_norm': 1.2096731662750244, 'learning_rate': 9.670527860813205e-08, 'epoch': 0.93}
{'loss': 0.1725, 'grad_norm': 1.4668238162994385, 'learning_rate': 8.475322774881922e-08, 'epoch': 0.93}
{'loss': 0.2211, 'grad_norm': 0.9595926403999329, 'learning_rate': 7.358026559587044e-08, 'epoch': 0.94}
{'loss': 0.2094, 'grad_norm': 1.0914853811264038, 'learning_rate': 6.31889409339591e-08, 'epoch': 0.94}
{'loss': 0.2049, 'grad_norm': 1.0918954610824585, 'learning_rate': 5.3581624240016886e-08, 'epoch': 0.95}
{'loss': 0.1844, 'grad_norm': 1.0178970098495483, 'learning_rate': 4.476050714247731e-08, 'epoch': 0.95}
{'loss': 0.1764, 'grad_norm': 1.298147439956665, 'learning_rate': 3.672760192132107e-08, 'epoch': 0.96}
{'loss': 0.2425, 'grad_norm': 0.9946756958961487, 'learning_rate': 2.948474104903248e-08, 'epoch': 0.96}
{'loss': 0.205, 'grad_norm': 0.965248703956604, 'learning_rate': 2.303357677257456e-08, 'epoch': 0.97}
{'loss': 0.1944, 'grad_norm': 1.0531240701675415, 'learning_rate': 1.737558073647688e-08, 'epoch': 0.97}
{'loss': 0.1935, 'grad_norm': 1.2506861686706543, 'learning_rate': 1.2512043647123937e-08, 'epoch': 0.97}
{'loss': 0.178, 'grad_norm': 1.252993106842041, 'learning_rate': 8.44407497831673e-09, 'epoch': 0.98}
{'loss': 0.2183, 'grad_norm': 1.2944778203964233, 'learning_rate': 5.172602718180596e-09, 'epoch': 0.98}
{'loss': 0.2061, 'grad_norm': 0.999818742275238, 'learning_rate': 2.6983731574698465e-09, 'epoch': 0.99}
{'loss': 0.2016, 'grad_norm': 1.1219336986541748, 'learning_rate': 1.0219507193247045e-09, 'epoch': 0.99}
{'loss': 0.1807, 'grad_norm': 1.1593573093414307, 'learning_rate': 1.4371783051442266e-10, 'epoch': 1.0}
{'train_runtime': 4350.2086, 'train_samples_per_second': 15.775, 'train_steps_per_second': 0.493, 'train_loss': 0.20482998961335294, 'epoch': 1.0}
saved /home/ben/task/ckpts/exp-05/final
